Id,Prediction
2461,2500
2462,1001
2463,1803
2464,1202
2465,1201
2466,1103
2467,1004
2468,550
2469,525
2470,1802
2471,1300
2472,1904
2473,1201
2474,4701
2475,5804
2476,1103
2477,675
2478,1100
2479,2500
2480,913
2481,2301
2482,927
2483,2704
2484,827
2485,664
2486,4300
2487,3804
2488,1004
2489,4201
2490,2001
2491,1600
2492,1200
2493,1901
2494,1503
2495,704
2496,1302
2497,823
2498,1603
2499,420
2500,2403
2501,988
2502,1103
2503,15600
2504,650
2505,1604
2506,701
2507,986
2508,739
2509,1801
2510,506
2511,5500
2512,4302
2513,1603
2514,1901
2515,672
2516,867
2517,2000
2518,825
2519,9601
2520,2900
2521,3202
2522,685
2523,851
2524,762
2525,1602
2526,4001
2527,3603
2528,1303
2529,752
2530,658
2531,1201
2532,1300
2533,3302
2534,1600
2535,5102
2536,1204
2537,1103
2538,941
2539,1104
2540,576
2541,1401
2542,851
2543,1301
2544,964
2545,1403
2546,706
2547,2103
2548,8400
2549,5301
2550,1103
2551,536
2552,831
2553,14400
2554,1103
2555,2200
2556,10004
2557,4400
2558,5401
2559,919
2560,1003
2561,11802
2562,1802
2563,1702
2564,768
2565,1202
2566,911
2567,7402
2568,1102
2569,996
2570,5803
2571,3700
2572,2901
2573,1703
2574,1001
2575,3800
2576,3204
2577,2704
2578,1102
2579,2004
2580,2301
2581,1000
2582,476
2583,1300
2584,760
2585,1702
2586,1703
2587,920
2588,3403
2589,3000
2590,2304
2591,658
2592,493
2593,1600
2594,720
2595,1000
2596,2901
2597,887
2598,3104
2599,827
2600,29301
2601,1202
2602,1304
2603,2602
2604,1801
2605,957
2606,796
2607,1300
2608,3900
2609,1304
2610,3304
2611,1400
2612,1402
2613,3400
2614,2902
2615,950
2616,1402
2617,5000
2618,628
2619,3304
2620,1202
2621,1201
2622,1603
2623,846
2624,1604
2625,1104
2626,1104
2627,995
2628,586
2629,1504
2630,6801
2631,824
2632,998
2633,1800
2634,5701
2635,2202
2636,1302
2637,1001
2638,1301
2639,648
2640,130
2641,1304
2642,1201
2643,2600
2644,7603
2645,845
2646,3602
2647,675
2648,3904
2649,4100
2650,3204
2651,3200
2652,1204
2653,1400
2654,1904
2655,1504
2656,9001
2657,665
2658,686
2659,480
2660,3502
2661,837
2662,728
2663,793
2664,1202
2665,3601
2666,4603
2667,1304
2668,2900
2669,16101
2670,6004
2671,2204
2672,5803
2673,1400
2674,1302
2675,1304
2676,1404
2677,849
2678,732
2679,1200
2680,870
2681,1100
2682,1804
2683,2103
2684,1401
2685,571
2686,780
2687,734
2688,732
2689,1201
2690,1500
2691,720
2692,1202
2693,3203
2694,9704
2695,1402
2696,26902
2697,926
2698,1301
2699,4800
2700,2601
2701,3701
2702,1500
2703,2102
2704,2201
2705,905
2706,1501
2707,1200
2708,1302
2709,1202
2710,94802
2711,18602
2712,1501
2713,3002
2714,952
2715,1401
2716,1901
2717,1600
2718,2100
2719,995
2720,909
2721,3404
2722,1103
2723,790
2724,1102
2725,1103
2726,995
2727,1201
2728,827
2729,1700
2730,1102
2731,3203
2732,1102
2733,1103
2734,1200
2735,150
2736,984
2737,6603
2738,1200
2739,21604
2740,912
2741,3001
2742,2803
2743,1503
2744,4202
2745,858
2746,865
2747,466
2748,938
2749,537
2750,3600
2751,1103
2752,740
2753,2903
2754,2100
2755,1102
2756,696
2757,1102
2758,1103
2759,1204
2760,1601
2761,793
2762,1002
2763,1703
2764,2201
2765,2801
2766,2502
2767,2800
2768,13400
2769,1201
2770,854
2771,17100
2772,15001
2773,2301
2774,9302
2775,889
2776,3902
2777,971
2778,1701
2779,1304
2780,1304
2781,1903
2782,791
2783,844
2784,782
2785,576
2786,965
2787,1104
2788,3000
2789,1100
2790,5404
2791,641
2792,1403
2793,1300
2794,1101
2795,1100
2796,1302
2797,908
2798,1101
2799,1001
2800,955
2801,1301
2802,746
2803,835
2804,2503
2805,1501
2806,1701
2807,850
2808,570
2809,935
2810,23600
2811,1201
2812,4001
2813,1302
2814,941
2815,1100
2816,1401
2817,1600
2818,1302
2819,1300
2820,5104
2821,651
2822,18901
2823,482
2824,2102
2825,3601
2826,691
2827,493
2828,6804
2829,1302
2830,987
2831,627
2832,1701
2833,1802
2834,4803
2835,3004
2836,1301
2837,754
2838,3501
2839,11701
2840,4804
2841,1302
2842,814
2843,15000
2844,697
2845,1704
2846,4303
2847,4800
2848,1703
2849,2800
2850,1501
2851,861
2852,832
2853,1402
2854,6503
2855,1604
2856,2103
2857,850
2858,1104
2859,15902
2860,8103
2861,5001
2862,2702
2863,2102
2864,586
2865,7503
2866,852
2867,662
2868,4003
2869,1101
2870,1704
2871,2904
2872,630
2873,2904
2874,8504
2875,1903
2876,896
2877,957
2878,5601
2879,2800
2880,1004
2881,831
2882,2600
2883,4004
2884,1104
2885,1101
2886,455
2887,5003
2888,1203
2889,718
2890,3503
2891,2703
2892,8803
2893,633
2894,956
2895,5804
2896,1100
2897,1400
2898,902
2899,2900
2900,880
2901,1204
2902,571
2903,1504
2904,890
2905,1204
2906,862
2907,1900
2908,10303
2909,8602
2910,4604
2911,6500
2912,14003
2913,1604
2914,857
2915,1301
2916,2701
2917,1101
2918,1503
2919,162
2920,1500
2921,591
2922,946
2923,1501
2924,733
2925,382
2926,1003
2927,1601
2928,3204
2929,492
2930,1503
2931,3400
2932,787
2933,2001
2934,1903
2935,970
2936,697
2937,1100
2938,991
2939,2804
2940,1601
2941,2100
2942,927
2943,2301
2944,2800
2945,1300
2946,1003
2947,3600
2948,11903
2949,1002
2950,378
2951,27902
2952,500
2953,36602
2954,4401
2955,943
2956,750
2957,1102
2958,704
2959,1803
2960,6403
2961,757
2962,752
2963,1601
2964,8003
2965,2004
2966,1000
2967,3600
2968,1201
2969,728
2970,1000
2971,917
2972,1802
2973,1900
2974,3702
2975,3002
2976,5404
2977,653
2978,943
2979,756
2980,658
2981,988
2982,640
2983,472
2984,16801
2985,1004
2986,904
2987,927
2988,1003
2989,16600
2990,2201
2991,851
2992,763
2993,1803
2994,3304
2995,1300
2996,1003
2997,1400
2998,911
2999,12003
3000,1000
3001,4404
3002,1802
3003,2400
3004,1200
3005,3000
3006,2200
3007,1304
3008,589
3009,1804
3010,3403
3011,1700
3012,575
3013,11704
3014,5304
3015,520
3016,798
3017,2001
3018,1302
3019,3004
3020,976
3021,814
3022,1202
3023,4902
3024,12403
3025,620
3026,1801
3027,1702
3028,2500
3029,536
3030,748
3031,3203
3032,666
3033,5403
3034,1102
3035,1102
3036,1302
3037,1202
3038,1300
3039,903
3040,1101
3041,871
3042,2701
3043,2804
3044,666
3045,1900
3046,1302
3047,1302
3048,1101
3049,2103
3050,713
3051,1000
3052,1200
3053,492
3054,4801
3055,520
3056,1203
3057,1000
3058,2102
3059,691
3060,914
3061,851
3062,1100
3063,1103
3064,1101
3065,4004
3066,7801
3067,511
3068,1603
3069,627
3070,1602
3071,733
3072,1701
3073,19501
3074,5804
3075,980
3076,2702
3077,426
3078,2404
3079,7900
3080,2904
3081,1802
3082,921
3083,2403
3084,898
3085,685
3086,18801
3087,5501
3088,2701
3089,1304
3090,983
3091,1501
3092,732
3093,1100
3094,1301
3095,1704
3096,3003
3097,5602
3098,3702
3099,881
3100,718
3101,392
3102,1701
3103,977
3104,744
3105,2200
3106,525
3107,933
3108,824
3109,1100
3110,12402
3111,15903
3112,2903
3113,673
3114,1104
3115,731
3116,581
3117,1602
3118,511
3119,2700
3120,1101
3121,1103
3122,2103
3123,3800
3124,1402
3125,5201
3126,79902
3127,11502
3128,1801
3129,5601
3130,5402
3131,1901
3132,586
3133,2604
3134,1501
3135,28202
3136,2101
3137,661
3138,8302
3139,4601
3140,2702
3141,4604
3142,1104
3143,5100
3144,1201
3145,851
3146,1301
3147,1304
3148,743
3149,709
3150,753
3151,1202
3152,1601
3153,1702
3154,355
3155,4501
3156,670
3157,1301
3158,5503
3159,750
3160,1800
3161,1403
3162,1103
3163,840
3164,3102
3165,2204
3166,551
3167,1004
3168,36703
3169,2503
3170,7102
3171,3103
3172,574
3173,1602
3174,680
3175,703
3176,1303
3177,962
3178,5304
3179,961
3180,3103
3181,894
3182,3302
3183,729
3184,10304
3185,1402
3186,1801
3187,1904
3188,851
3189,899
3190,9804
3191,4104
3192,815
3193,6702
3194,1802
3195,2901
3196,1404
3197,8102
3198,1300
3199,987
3200,904
3201,1500
3202,1404
3203,788
3204,15202
3205,3804
3206,1304
3207,8400
3208,2302
3209,1402
3210,6401
3211,1401
3212,2901
3213,1903
3214,599
3215,593
3216,16604
3217,4301
3218,1800
3219,774
3220,4603
3221,2004
3222,675
3223,1604
3224,2501
3225,2600
3226,3102
3227,1100
3228,948
3229,12401
3230,995
3231,2001
3232,3401
3233,2601
3234,1304
3235,664
3236,999
3237,673
3238,2301
3239,2103
3240,2803
3241,818
3242,965
3243,1400
3244,1504
3245,1600
3246,1702
3247,2301
3248,710
3249,1602
3250,2801
3251,761
3252,1403
3253,11904
3254,954
3255,986
3256,1504
3257,5302
3258,910
3259,6600
3260,1602
3261,814
3262,2701
3263,1300
3264,1300
3265,1002
3266,2002
3267,767
3268,3102
3269,3304
3270,741
3271,1600
3272,14402
3273,890
3274,1200
3275,3803
3276,1402
3277,1103
3278,1503
3279,4703
3280,2203
3281,858
3282,1202
3283,767
3284,14304
3285,943
3286,4203
3287,4500
3288,787
3289,1300
3290,3802
3291,2004
3292,5203
3293,804
3294,662
3295,567
3296,129
3297,862
3298,618
3299,951
3300,4604
3301,7604
3302,824
3303,984
3304,4502
3305,1804
3306,2603
3307,696
3308,5200
3309,1604
3310,898
3311,823
3312,723
3313,3100
3314,973
3315,1801
3316,2003
3317,5303
3318,629
3319,712
3320,1602
3321,2900
3322,1003
3323,14601
3324,8700
3325,3201
3326,1500
3327,10603
3328,1202
3329,462
3330,1604
3331,691
3332,475
3333,769
3334,2202
3335,1302
3336,2702
3337,1200
3338,2103
3339,3404
3340,1704
3341,1603
3342,1802
3343,1203
3344,765
3345,2103
3346,734
3347,2004
3348,4003
3349,1201
3350,1400
3351,1200
3352,1903
3353,5201
3354,10602
3355,1902
3356,619
3357,3003
3358,1101
3359,2604
3360,1904
3361,1002
3362,534
3363,1002
3364,661
3365,806
3366,8202
3367,1602
3368,1202
3369,3201
3370,2203
3371,1001
3372,7700
3373,1604
3374,3500
3375,12103
3376,6404
3377,1302
3378,903
3379,1702
3380,1204
3381,9504
3382,624
3383,1902
3384,1402
3385,32603
3386,965
3387,711
3388,967
3389,2102
3390,1102
3391,1802
3392,1301
3393,1503
3394,831
3395,2001
3396,2101
3397,1204
3398,1603
3399,893
3400,2600
3401,1104
3402,2203
3403,1203
3404,1700
3405,992
3406,6504
3407,1302
3408,1003
3409,23101
3410,591
3411,2401
3412,3701
3413,2403
3414,808
3415,1204
3416,1401
3417,2503
3418,2404
3419,1202
3420,778
3421,2502
3422,3602
3423,2404
3424,4204
3425,1203
3426,1102
3427,3304
3428,923
3429,8202
3430,4802
3431,1502
3432,855
3433,434
3434,1101
3435,1402
3436,5402
3437,450
3438,861
3439,4704
3440,2600
3441,1702
3442,1303
3443,719
3444,678
3445,647
3446,2804
3447,5803
3448,476
3449,5300
3450,19304
3451,3900
3452,963
3453,1201
3454,1003
3455,2002
3456,2204
3457,1403
3458,970
3459,4200
3460,14304
3461,1803
3462,8404
3463,6004
3464,581
3465,582
3466,1403
3467,1504
3468,1302
3469,784
3470,2001
3471,804
3472,10104
3473,1203
3474,1902
3475,2202
3476,1104
3477,904
3478,878
3479,1104
3480,1901
3481,586
3482,1900
3483,6202
3484,2101
3485,894
3486,17001
3487,1003
3488,957
3489,829
3490,1100
3491,2402
3492,4500
3493,977
3494,11502
3495,3104
3496,2303
3497,799
3498,405
3499,1303
3500,2204
3501,2903
3502,829
3503,1502
3504,1601
3505,791
3506,6002
3507,1803
3508,5401
3509,2904
3510,1902
3511,415
3512,709
3513,1301
3514,507
3515,712
3516,2300
3517,26801
3518,71901
3519,3704
3520,1402
3521,22304
3522,2403
3523,968
3524,690
3525,1301
3526,1504
3527,4704
3528,3304
3529,2500
3530,2101
3531,1703
3532,938
3533,911
3534,4603
3535,812
3536,2603
3537,1600
3538,2001
3539,1501
3540,1303
3541,2703
3542,11403
3543,1601
3544,437
3545,1103
3546,4200
3547,17601
3548,961
3549,1604
3550,3301
3551,738
3552,1701
3553,851
3554,705
3555,2402
3556,4902
3557,781
3558,2403
3559,903
3560,2302
3561,1104
3562,596
3563,1003
3564,1702
3565,780
3566,1303
3567,2902
3568,2002
3569,830
3570,6003
3571,3004
3572,838
3573,4100
3574,2802
3575,3400
3576,673
3577,680
3578,1503
3579,729
3580,878
3581,1404
3582,598
3583,2603
3584,857
3585,1504
3586,1603
3587,3200
3588,1801
3589,777
3590,1503
3591,759
3592,1604
3593,662
3594,6802
3595,11803
3596,2903
3597,1902
3598,1203
3599,9202
3600,636
3601,1503
3602,1403
3603,1400
3604,1004
3605,4402
3606,1701
3607,1200
3608,2101
3609,687
3610,1100
3611,4404
3612,1504
3613,917
3614,1001
3615,6103
3616,3401
3617,845
3618,1004
3619,4303
3620,2504
3621,2100
3622,1902
3623,727
3624,1304
3625,541
3626,1600
3627,1600
3628,1304
3629,6804
3630,1703
3631,8702
3632,2200
3633,1602
3634,494
3635,1601
3636,9200
3637,1604
3638,4003
3639,1003
3640,1301
3641,920
3642,8104
3643,7903
3644,790
3645,776
3646,939
3647,5201
3648,2301
3649,952
3650,3900
3651,773
3652,2503
3653,1103
3654,870
3655,758
3656,1404
3657,2602
3658,621
3659,1601
3660,3402
3661,558
3662,4901
3663,4800
3664,4000
3665,1703
3666,5000
3667,788
3668,13903
3669,2603
3670,2801
3671,3800
3672,1501
3673,6602
3674,1700
3675,1302
3676,1604
3677,1503
3678,2204
3679,6504
3680,3104
3681,965
3682,889
3683,888
3684,1104
3685,1100
3686,3303
3687,954
3688,1702
3689,710
3690,739
3691,2601
3692,1001
3693,1003
3694,2300
3695,1402
3696,1600
3697,1801
3698,701
3699,7400
3700,1402
3701,1003
3702,916
3703,4703
3704,17601
3705,719
3706,1100
3707,3701
3708,2404
3709,1404
3710,1404
3711,941
3712,3304
3713,1501
3714,2304
3715,1502
3716,1001
3717,2204
3718,1002
3719,2700
3720,895
3721,598
3722,1500
3723,1103
3724,1100
3725,714
3726,7102
3727,6402
3728,911
3729,913
3730,858
3731,1201
3732,7802
3733,2004
3734,1503
3735,14103
3736,1702
3737,923
3738,768
3739,1204
3740,1301
3741,1304
3742,4402
3743,769
3744,1202
3745,3101
3746,3203
3747,9404
3748,635
3749,884
3750,865
3751,1201
3752,884
3753,1402
3754,2000
3755,1402
3756,1804
3757,32203
3758,3503
3759,1804
3760,976
3761,3201
3762,2600
3763,486
3764,809
3765,1001
3766,952
3767,858
3768,1000
3769,545
3770,2503
3771,4001
3772,1100
3773,1603
3774,1602
3775,1300
3776,2002
3777,1100
3778,1703
3779,2301
3780,991
3781,3301
3782,783
3783,1203
3784,16300
3785,755
3786,846
3787,609
3788,6301
3789,2104
3790,397
3791,5102
3792,6801
3793,1403
3794,2003
3795,583
3796,2800
3797,15802
3798,1001
3799,863
3800,5102
3801,944
3802,3302
3803,1101
3804,2901
3805,3102
3806,672
3807,1500
3808,747
3809,6100
3810,653
3811,1102
3812,13103
3813,943
3814,1403
3815,3003
3816,8404
3817,2803
3818,2804
3819,2402
3820,1502
3821,1302
3822,738
3823,1600
3824,3002
3825,2500
3826,1601
3827,2002
3828,6704
3829,816
3830,920
3831,2404
3832,1801
3833,7900
3834,4802
3835,992
3836,1000
3837,1800
3838,1901
3839,736
3840,2900
3841,919
3842,2002
3843,5302
3844,807
3845,1900
3846,925
3847,880
3848,2004
3849,666
3850,1103
3851,1004
3852,1804
3853,1101
3854,1003
3855,2401
3856,1004
3857,967
3858,793
3859,4104
3860,1201
3861,1102
3862,3403
3863,984
3864,7402
3865,1904
3866,2304
3867,2001
3868,1004
3869,4604
3870,676
3871,2303
3872,802
3873,3800
3874,1504
3875,622
3876,1603
3877,6001
3878,19402
3879,602
3880,5401
3881,886
3882,2602
3883,4804
3884,6504
3885,2203
3886,1301
3887,7903
3888,2500
3889,18300
3890,13300
3891,1002
3892,3400
3893,7600
3894,1800
3895,545
3896,4900
3897,1102
3898,1503
3899,5100
3900,2604
3901,1603
3902,2601
3903,1903
3904,2001
3905,2102
3906,951
3907,1004
3908,3100
3909,948
3910,4404
3911,421
3912,4200
3913,2103
3914,1301
3915,10700
3916,1202
3917,693
3918,7204
3919,446
3920,6304
3921,2203
3922,1600
3923,9701
3924,52
3925,872
3926,1100
3927,828
3928,1100
3929,1601
3930,878
3931,570
3932,4704
3933,7001
3934,2402
3935,2302
3936,39503
3937,867
3938,980
3939,1503
3940,1402
3941,986
3942,16402
3943,1604
3944,1201
3945,1904
3946,1002
3947,1502
3948,2002
3949,935
3950,809
3951,909
3952,3102
3953,1202
3954,585
3955,984
3956,936
3957,828
3958,561
3959,807
3960,7600
3961,1304
3962,940
3963,10300
3964,3904
3965,2302
3966,1304
3967,840
3968,856
3969,913
3970,9902
3971,1301
3972,1100
3973,1402
3974,999
3975,1501
3976,3803
3977,410
3978,557
3979,1102
3980,1104
3981,11402
3982,1104
3983,14301
3984,603
3985,1202
3986,1403
3987,4000
3988,2002
3989,1002
3990,979
3991,824
3992,3201
3993,634
3994,12300
3995,1304
3996,1501
3997,515
3998,928
3999,4001
4000,1301
4001,953
4002,2704
4003,953
4004,1902
4005,844
4006,352
4007,564
4008,3304
4009,4103
4010,1003
4011,8301
4012,1000
4013,1002
4014,4000
4015,1202
4016,578
4017,1203
4018,1102
4019,945
4020,3200
4021,376
4022,16200
4023,722
4024,1803
4025,1103
4026,4002
4027,892
4028,674
4029,962
4030,1104
4031,1600
4032,826
4033,1003
4034,1903
4035,2200
4036,1504
4037,1000
4038,1301
4039,1500
4040,2001
4041,1800
4042,1304
4043,5502
4044,1202
4045,1102
4046,1701
4047,748
4048,962
4049,557
4050,1303
4051,1900
4052,1601
4053,4301
4054,1401
4055,5902
4056,892
4057,1004
4058,926
4059,654
4060,1103
4061,3104
4062,11901
4063,808
4064,1304
4065,1600
4066,1702
4067,1600
4068,3101
4069,2701
4070,4101
4071,1103
4072,932
4073,640
4074,1603
4075,2204
4076,803
4077,3104
4078,964
4079,993
4080,489
4081,4900
4082,1104
4083,1800
4084,1300
4085,1002
4086,3001
4087,754
4088,833
4089,927
4090,3004
4091,2504
4092,1602
4093,855
4094,7903
4095,4303
4096,1103
4097,583
4098,52101
4099,2402
4100,1800
4101,944
4102,1703
4103,3104
4104,1700
4105,14401
4106,488
4107,1603
4108,3803
4109,24201
4110,989
4111,490
4112,2001
4113,1301
4114,5704
4115,459
4116,2602
4117,3203
4118,862
4119,764
4120,1202
4121,1201
4122,1000
4123,1704
4124,5801
4125,3502
4126,905
4127,1200
4128,919
4129,948
4130,1600
4131,1302
4132,1101
4133,1602
4134,1800
4135,3602
4136,562
4137,571
4138,744
4139,811
4140,2303
4141,779
4142,1201
4143,4701
4144,533
4145,10100
4146,533
4147,2003
4148,790
4149,1801
4150,1203
4151,2302
4152,2003
4153,1102
4154,1902
4155,1804
4156,2503
4157,4301
4158,725
4159,3000
4160,4404
4161,1804
4162,873
4163,4602
4164,4001
4165,1304
4166,1302
4167,1001
4168,3002
4169,21403
4170,580
4171,1202
4172,6502
4173,2704
4174,1101
4175,601
4176,551
4177,1402
4178,1602
4179,578
4180,1502
4181,4602
4182,1103
4183,1001
4184,1401
4185,1801
4186,15400
4187,4500
4188,557
4189,1403
4190,900
4191,920
4192,44303
4193,3303
4194,1901
4195,844
4196,3404
4197,2303
4198,1102
4199,677
4200,1603
4201,1101
4202,1601
4203,56901
4204,730
4205,736
4206,2100
4207,922
4208,307
4209,3702
4210,6704
4211,1802
4212,287
4213,962
4214,4903
4215,863
4216,2201
4217,16600
4218,3401
4219,2301
4220,8002
4221,3304
4222,1603
4223,2501
4224,3002
4225,1004
4226,648
4227,1302
4228,7204
4229,1501
4230,942
4231,1501
4232,1701
4233,1903
4234,1703
4235,1703
4236,1804
4237,754
4238,4604
4239,1800
4240,1303
4241,574
4242,783
4243,1500
4244,3000
4245,805
4246,1504
4247,6003
4248,1502
4249,3500
4250,4504
4251,616
4252,6504
4253,1403
4254,1000
4255,1601
4256,5502
4257,2501
4258,1302
4259,1403
4260,7100
4261,2603
4262,926
4263,1203
4264,4102
4265,1201
4266,3302
4267,6400
4268,646
4269,1402
4270,720
4271,7901
4272,1100
4273,1204
4274,1104
4275,15500
4276,797
4277,1100
4278,2004
4279,2500
4280,730
4281,7304
4282,879
4283,1000
4284,1202
4285,7204
4286,1901
4287,4000
4288,839
4289,1104
4290,1403
4291,1901
4292,962
4293,2000
4294,2101
4295,727
4296,5204
4297,1504
4298,840
4299,2200
4300,3404
4301,1403
4302,1002
4303,1602
4304,1303
4305,2900
4306,1604
4307,633
4308,1903
4309,10401
4310,1102
4311,1601
4312,430
4313,1600
4314,1204
4315,1103
4316,104100
4317,840
4318,2601
4319,5502
4320,6204
4321,1404
4322,861
4323,1700
4324,2504
4325,992
4326,5903
4327,2403
4328,1201
4329,5801
4330,1801
4331,1301
4332,11102
4333,8304
4334,740
4335,7703
4336,1100
4337,77601
4338,1103
4339,1202
4340,27801
4341,887
4342,204
4343,880
4344,1104
4345,700
4346,935
4347,2702
4348,1104
4349,24800
4350,882
4351,1104
4352,788
4353,1002
4354,1403
4355,2102
4356,1100
4357,3200
4358,588
4359,5400
4360,1303
4361,974
4362,4904
4363,939
4364,1100
4365,677
4366,656
4367,6403
4368,612
4369,2402
4370,5502
4371,40204
4372,1000
4373,864
4374,1300
4375,1201
4376,956
4377,78604
4378,1202
4379,639
4380,592
4381,9203
4382,1103
4383,653
4384,620
4385,2404
4386,867
4387,1701
4388,1204
4389,878
4390,775
4391,1804
4392,1302
4393,2403
4394,894
4395,2100
4396,1102
4397,1000
4398,1002
4399,3803
4400,931
4401,1304
4402,645
4403,885
4404,623
4405,1302
4406,804
4407,725
4408,578
4409,1502
4410,3402
4411,899
4412,1304
4413,1600
4414,6600
4415,2502
4416,728
4417,1204
4418,1101
4419,4203
4420,1604
4421,423
4422,1301
4423,2300
4424,1501
4425,3604
4426,1702
4427,4504
4428,3704
4429,1203
4430,1101
4431,2604
4432,867
4433,1102
4434,4100
4435,461
4436,3000
4437,1703
4438,1804
4439,768
4440,2700
4441,1801
4442,1100
4443,3901
4444,1202
4445,9300
4446,2003
4447,1104
4448,1101
4449,4901
